province;red;green;blue;x;x
209;126;195;39;Bar-en-Nibin-noeg;x
210;0;186;165;Dor-Cuarthol;x
211;42;123;148;Gaurwaithbardh;x
212;42;78;218;Methed-en-glad;x
213;42;15;38;Emyn Faroth;x
214;42;108;223;High Faroth;x
215;42;93;93;Taur en Faroth;x
216;168;102;222;Nargothrond;x
217;168;69;47;Beleg-dun-Falad;x
218;168;60;52;Emyn Nuath;x
219;42;33;83;Ornuath;x
220;0;63;180;Tofnuath;x
221;0;180;30;Fen of Sereach;x
222;84;96;16;Pass of Sirion;x
223;168;72;12;Tol Sirion;x
224;84;96;221;Amon Ethir;x
225;168;96;42;Bar-erib;x
226;42;204;168;Talath Dirnen;x
227;84;33;41;Dor-im-Toer;x
228;0;27;40;Plains of Sirion;x
229;168;24;167;Raw-Narog;x
230;128;153;189;Ginglith;x
231;168;9;37;Tum-en-Duirroe;x
232;0;201;40;Tumhalad;x
233;42;36;48;Falasquil;x
234;126;180;164;Losgar;x
235;127;132;19;Toll Glambr;x
236;168;45;177;Forlinaewen;x
237;0;33;175;Nevrast;x
238;84;54;51;Nivrost;x
239;85;129;146;Ered Wethrin;x
240;84;39;176;Harlinaewen;x
241;126;57;179;Marshes of Nevrast;x
242;126;27;174;Bay of Tuor;x
243;42;189;38;Lammoth;x
244;168;30;47;Taras;x
245;126;72;54;Taurcil;x
246;168;75;182;Arlisgion;x
247;0;84;85;Arvernien Rhuven;x
248;0;171;35;Lisgardh;x
249;168;87;92;Mouths of Sirion;x
250;126;165;34;Nan-tathren;x
251;0;3;225;Rond Tuor;x
252;168;138;157;Tasarinan;x
253;1;60;20;Cu nan Eilch;x
254;168;39;42;Falad-ar-Taur;x
255;126;135;29;Siriombar;x
256;84;159;196;Eithel Gelion;x
257;42;186;73;Forthargelion;x
258;168;180;72;Talath Rhunen;x
259;84;93;6;Cerin Haleth;x
260;43;138;183;Harthargelion;x
261;42;156;68;Vinyathrad;x
262;126;108;89;Dor Caranthir;x
263;126;93;214;Helevorn;x
264;84;90;86;Ohtar;x
265;126;183;129;Rerir;x
266;42;171;198;Lune;x
267;126;162;69;Men-i-Naugrim;x
268;84;174;71;Nogrod;x
269;42;87;168;Coast of Miwbunn;x
270;42;6;98;Northern Coast of Tol Balar;x
271;168;36;32;Cape Balar;x
272;126;168;54;Southern Coast of Tol Balar;x
273;42;57;163;Northern Coast of Ened;x
274;168;51;162;Eastern Coast of Ened;x
275;42;72;38;Southern Coast of Ened;x
276;168;66;37;Coast of Forfalas;x
277;126;153;179;Central Belegaer;x
278;85;99;91;Qerkaringa;x
279;168;81;167;Coast of Taras;x
280;126;93;169;Bay of Brithon;x
281;126;78;39;Cape Falas;x
282;126;63;164;Northern Belegaer;x
283;0;9;155;Eges Sirion;x
284;168;156;52;Coast of Harfalas;x
285;42;177;183;Southern Coast of Balar Niben;x
286;1;108;220;Great Gulf;x
287;168;171;182;Southern Coast of Lammoth;x
288;0;24;30;Southern Bay of Balar;x
289;42;162;53;Western Belegaer;x
290;84;165;181;Western Coast of Tol Balar;x
291;126;18;29;Bay of Balar;x
292;127;102;219;Southern Belegaer;x
293;84;150;51;Western Coast of Ened;x
294;0;84;40;Firth of Drengist;x
295;0;99;170;Bay of Tuor;x
296;84;60;36;Northern Coast of Lammoth;x
297;84;75;166;Coast of Nevrast;x
298;168;6;27;Alataire;x
299;0;159;180;Lond Gondolin;x
300;169;105;92;Coast of Hallonnas;x
301;168;21;157;Coast of Arvernien;x
302;42;12;28;Inner Bay of Balar;x
303;0;174;55;Northern Coast of Balar Niben;x
304;84;90;41;Coast of Brithombar;x
305;84;105;171;Firth of Eglarest;x
306;0;69;165;Glorfalc;x
307;1;138;20;Gate of Sirion;x
308;169;135;147;Sirion of Nan-tathren;x
309;169;165;152;Delta of Sirion;x
310;1;138;225;Upper Narog;x
311;85;126;181;Narog of Harfalad;x
312;0;189;185;Lond Nargothrond;x
313;42;192;58;Narog of Faroth;x
314;1;168;25;Lower Narog;x
315;42;114;208;Ivrin's Well;x
316;88;69;174;East Linaewen;x
317;84;180;56;Linaewen;x
318;126;183;184;Northern Tributary of Mithrim;x
319;42;210;153;Lake Mithrim;x
320;87;68;173;Northern Shore of Mithrim;x
321;168;186;57;Southern Tributary of Mithrim;x
322;127;192;29;Aelin-uial;x
323;85;6;161;Eastern Aros of Region;x
324;127;9;34;Forks of Aros;x
325;1;15;35;Aros of Eglamar;x
326;1;0;160;Lower Aros;x
327;169;12;162;Aros of Arthorian;x
328;43;3;33;Aros of Region;x
329;43;18;163;Upper Aros;x
330;85;189;156;Upper Celon;x
331;43;186;28;Lower Celon;x
332;169;195;157;Lower Sirion;x
333;43;201;158;Sirion of Nivrim;x
334;1;198;30;Forks of Sirion;x
335;42;132;48;Sirion of Dimbar;x
336;126;12;99;Sirion of Tavrobel;x
337;127;54;169;Sirion of Brithiach;x
338;43;108;178;Upper Sirion;x
339;169;57;42;Sirion of Brethil;x
340;1;105;50;Lond Tol Sirion;x
341;169;27;37;Upper Esgalduin;x
342;127;24;164;Esgalduin of Region;x
343;85;21;36;Lower Esgalduin;x
344;127;39;39;Ravines of Taeglin;x
345;85;36;166;Upper Taeglin;x
346;43;33;38;Lower Taeglin;x
347;169;42;167;Taeglin of Dimrost;x
348;43;156;23;Lower Brithon;x
349;85;159;151;Upper Brithon;x
350;127;162;24;Upper Nenning;x
351;127;147;149;Lower Nenning;x
352;85;66;171;Upper Gelion;x
353;85;81;46;Gelion of Tanta Celu;x
354;43;111;93;Lower Gelion;x
355;1;120;180;Gelion of Thargelion;x
356;43;123;53;Gelion of Vinyathrad;x
357;169;102;177;Gelion of Sarn Athrad;x
358;43;63;43;Greater Gelion;x
359;42;42;33;Helevorn;x
360;85;114;221;Gelion of Hiswatuna;x
361;169;117;52;Forks of Duilwen;x
362;127;99;49;Forks of Legolin;x
363;85;96;176;Forks of Adurant;x
364;85;111;51;Forks of Brilthor;x
365;86;67;172;Eryd Echor;x
366;90;70;180;Orfalch Echor;x
367;91;71;181;Lanthiriath;x
368;0;200;2;Eithel Ninui;x
369;0;200;4;Mallost;x
370;0;200;6;Tharpennath;x
371;0;200;8;Taur na Foen;x
372;0;200;10;Emyn Glaindor;x
373;0;200;12;Tardor;x
374;0;200;14;Helgwae;x
375;0;200;16;Calenia;x
376;0;200;18;Forodram;x
377;0;200;20;Eithel Ringwil;x
378;0;200;22;Lostladen;x
379;0;200;24;Dor Gwasgonin;x
380;0;200;26;Gelduin;x
381;0;200;28;Penladen;x
382;0;200;30;Pherenost;x
383;0;200;32;Forthanc;x
384;0;200;34;Dumgorthin;x
385;0;200;36;Lond Balar;x
386;0;200;38;Hollin;x
387;0;200;40;Barandor;x
388;0;200;42;Narogardh;x
389;0;200;44;Eglahir;x
390;0;200;46;Tharlonn;x
391;0;200;48;Angbor;x
392;0;200;50;Aiwenor;x
393;0;200;52;Ilbranteloth;x
394;0;200;54;Rhugrod;x
395;0;200;56;Onodrimdor;x
396;0;200;58;Glithui;x
397;0;200;60;Ethir Gelion;x
398;0;200;62;Goriadlim;x
399;0;200;64;Gwanim-Taur;x
400;0;200;66;Khalarazum;x
401;0;200;68;Edennogrod;x
402;0;200;70;Telenaug;x
403;0;200;72;Harnauglim;x
404;0;200;74;Nornhabar;x
405;0;200;76;Amon Elu;x
406;0;200;78;Holgwaith;x
407;0;200;80;Imladrain;x
408;0;200;82;Arcof;x
409;0;200;84;Nimrawdor;x
410;0;200;86;Glanduin;x
411;0;200;88;Angband;x
412;210;185;12;Minui Annui Eryn;x
413;220;195;22;Minui Edwyn Eryn;x
414;199;230;146;Mundrasse;x
415;92;8;97;Tavar Ulca;x
416;126;77;8;Roquen-Lipte;x
417;210;185;0;Lugongushar;x
418;220;195;0;Gonardh;x
419;199;230;0;Cheldolath;x
420;92;8;0;Lugku;x
421;126;77;0;Pendrath Iaur;x
422;43;111;0;Narthalf;x
423;85;21;0;Torogmar;x
424;0;189;0;Burzum Doraz;x
425;85;96;0;Aeglir Arvethed;x
426;1;138;0;Nan Losnaeth;x
427;126;165;0;Bariannen;x
428;0;3;0;Burgul Iarn;x
429;168;75;0;Minheldolath;x
430;156;67;11;Angorodin;x
431;71;53;42;Thimbalt;x
