#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x,,,,,,,,,,,,,
ERA_CHAR_NAME_15134;Barahir;;;;;;;;;;;;;x,,,,,,,,,,,,,
ERA_CHAR_INFO_15134;Barahir;;;;;;;;;;;;;x,,,,,,,,,,,,,
ERA_CHAR_NAME_15185;Hador Lórindol;;;;;;;;;;;;;x,,,,,,,,,,,,,
ERA_CHAR_INFO_15185;Hador Lórindol;;;;;;;;;;;;;x,,,,,,,,,,,,,
ERA_CHAR_NAME_15258;Bór the Faithful;;;;;;;;;;;;;x,,,,,,,,,,,,,
ERA_CHAR_INFO_15258;Bór the Faithful;;;;;;;;;;;;;x,,,,,,,,,,,,,
ERA_CHAR_NAME_15268;Ulfang the Black;;;;;;;;;;;;;x,,,,,,,,,,,,,
ERA_CHAR_INFO_15268;Ulfang the Black;;;;;;;;;;;;;x,,,,,,,,,,,,,
ERA_CHAR_NAME_4390;Azaghâl;;;;;;;;;;;;;x,,,,,,,,,,,,,
ERA_CHAR_INFO_4390;Azaghâl;Azaghâl, king of Belegost, son of Dwálin II, and lord of the Broadbeam people, was one of the greatest warriors of the Khazad to ever live.  Saved by Maedhros while attacked by Orcs on the Dwarf-Road, Azaghâl offer the prince both an alliance and a gift of the Dragon Helm, crested with an image of Glaurung, the Father of Dragons.  During the great battle to come, Azaghâl would meet face-to-face with Glaurung and his offspring, acheiving both legendary victories against Morgoth, and equally legendary defeats.;;;;;;;;;;;;x,,,
ERA_CHAR_NAME_15189;Húrin Thalion;;;;;;;;;;;;;x,,,,,,,,,,,,,
ERA_CHAR_INFO_15189;Húrin Thalion;;;;;;;;;;;;;x,,,,,,,,,,,,,
ERA_CHAR_NAME_15225;Haleth;;;;;;;;;;;;;x,,,,,,,,,,,,,
ERA_CHAR_INFO_15225;Haleth;;;;;;;;;;;;;x,,,,,,,,,,,,,
ERA_CHAR_NAME_15112;Baran;;;;;;;;;;;;;x,,,,,,,,,,,,,
ERA_CHAR_INFO_15112;Baran;;;;;;;;;;;;;x,,,,,,,,,,,,,
ERA_CHAR_NAME_15174;Malach Aradan;;;;;;;;;;;;;x,,,,,,,,,,,,,
ERA_CHAR_INFO_15174;Malach Aradan;;;;;;;;;;;;;x,,,,,,,,,,,,,
ERA_CHAR_NAME_15178;Magor;;;;;;;;;;;;;x,,,,,,,,,,,,,
ERA_CHAR_INFO_15178;Magor;;;;;;;;;;;;;x,,,,,,,,,,,,,
ERA_CHAR_NAME_16000;Bór;;;;;;;;;;;;;x,,,,,,,,,,,,,
ERA_CHAR_INFO_16000;Bór;;;;;;;;;;;;;x,,,,,,,,,,,,,
BM_RETURN_OF_THE_NOLDOR_ERA;The Return of the Noldor;;;;;;;;;;;;;x,,,,,,,,,,,,,
BM_RETURN_OF_THE_NOLDOR_ERA_INFO;Middle-Earth, 1 Gwirith 1497, the Years of the Trees.    Millenia of peace known to Middle-Earth have ended forever.  The Great Enemy, The Dark Lord Melkor Morgoth Bauglir, has returned to Angband from his imprisonment in Aman, and is breeding a host of evil creatures in Dor-Daedeloth, the land of darkness.  His eventual goal can only be the usurping of Eru's creation with his own, and the destruction of all of the Children of Ilúvatar.  Rumors whisper of his crown bearing three great jewels, which shine with an unearthly light.  Further rumors whisper still of a great host of elves from beyond the sea, the Noldor, whose mighty lord seeks retribution for the jewels' theft, the murder of his father, and the destruction of the Trees of Valinor themselves.;;;;;;;;;;;;;x,
BM_SIEGE_OF_ANGBAND_ERA;The Siege of Angband;;;;;;;;;;;;;x,,,,,,,,,,,,,
BM_SIEGE_OF_ANGBAND_ERA_INFO;Middle-Earth, 14 Ivanneth 60, the First Age of the Sun.;;;;;;;;;;;;;x,,,,,,,,,,,
BM_LONG_PEACE_ERA;The Long Peace;;;;;;;;;;;;;x,,,,,,,,,,,,,
BM_LONG_PEACE_ERA_INFO;Middle-Earth, 30 Gwaeron 260, the First Age of the Sun.;;;;;;;;;;;;;x,,,,,,,,,,,
BM_COMING_OF_THE_EDAIN_ERA;The Coming of the Edain;;;;;;;;;;;;;x,,,,,,,,,,,,,
BM_COMING_OF_THE_EDAIN_ERA_INFO;Middle-Earth, 1 Narwain 377, the First Age of the Sun.;;;;;;;;;;;;;x,,,,,,,,,,,
BM_UNION_OF_MAEDHROS_ERA;The Union of Maedhros;;;;;;;;;;;;;x,,,,,,,,,,,,,
BM_UNION_OF_MAEDHROS_ERA_INFO;Middle Earth, 1 Narwain 465, the First Age of the Sun.;;;;;;;;;;;;;x,,,,,,,,,,,
PICK_STARTING_ERA_TEXT;The Quenta Silmarillion bookmarks span the War of the Jewels and the First Age of Arda.;;;;;;;;;;;;;x,,,,,,,,,,,,,
PICK_ERA_YEAR;$YEAR$, First Age;;;;;;;;;;;;;x,,,,,,,,,,,,
BM_HOST_OF_FINGOLFIN;The Host of Fingolfin;;;;;;;;;;;;;x,,,,,,,,,,,,,
BM_BOLDOG_OF_DORIATH;Boldog of Doriath;;;;;;;;;;;;;x,,,,,,,,,,,,,
BM_QUEST_FOR_SILMARIL;Beren and Luthien;;;;;;;;;;;;;x,,,,,,,,,,,,,
BM_LAND_OF_BOW_AND_HELM;The Land of Bow and Helm;;;;;;;;;;;;;x,,,,,,,,,,,,,
BM_SACK_OF_NARGOTHROND;The Sacking of Nargothrond;;;;;;;;;;;;;x,,,,,,,,,,,,,
BM_GLAURINGS_INVASION_OF_BRETHIL;The Invasion of Brethil;;;;;;;;;;;;;x,,,,,,,,,,,,,
BM_KIN_STRIFE_OF_BRETHIL;The Kin-Strife of Brethil;;;;;;;;;;;;;x,,,,,,,,,,,,,
BM_TUOR_OF_THE_HOUSE_OF_THE_WING;Tuor of The House of The Wing;;;;;;;;;;;;;x,,,,,,,,,,,,,
BM_WICKED_DWARVES_OF_NOGROD;The Wicked-Dwarves of Nogrod;;;;;;;;;;;;;x,,,,,,,,,,,,,
BM_SECOND_KINSLAYING;The Second Kinslaying;;;;;;;;;;;;;x,,,,,,,,,,,,,
BM_FALL_OF_GONDOLIN;The Fall of Gondolin;;;;;;;;;;;;;x,,,,,,,,,,,,,
BM_THIRD_KINSLAYING;The Third Kinslaying;;;;;;;;;;;;;x,,,,,,,,,,,,,
BM_WAR_OF_WRATH;The War of Wrath;;;;;;;;;;;;;x,,,,,,,,,,,,,
