########################################;;;;;;;;;;;;;;x
#NEW UNIQUE WONDERS AND WONDER UPGRADES;;;;;;;;;;;;;;x
########################################;;;;;;;;;;;;;;x
wonder_iant_iaur_desc;The great bridge of Esgaliant was constructed by the Dwarves long ago, and fell into disrepair on the coming of Morgoth and Ungoliant.;;;;;;;;;;;;;x
wonder_iant_iaur_construction_desc;A legendary testament to your greatness.;;;;;;;;;;;;;x
wonder_nethermost_hall;Nethermost Hall;;;;;;;;;;;;;x
wonder_nethermost_hall_desc;Deep in the heart of Angband, the captains of the Dark Lord and their Troll-guard sequester themselves in his throneroom to make their war on Middle-Earth.;;;;;;;;;;;;;x
wonder_nethermost_hall_construction_desc;A legendary testament to your greatness.;;;;;;;;;;;;;x
wonder_annon_daer;Brazen Gates of Angband;;;;;;;;;;;;;x
wonder_annon_daer_desc;The great Brass Gates of Angband separate the world above from that below. The Dark Lord's endless halls and numberless hordes lie in wait behind its impenetrable edifice.;;;;;;;;;;;;;x
wonder_annon_daer_construction_desc;A legendary testament to your greatness.;;;;;;;;;;;;;x
wonder_pits_thangorodrim;Pits of Thangorodrim;;;;;;;;;;;;;x
wonder_pits_thangorodrim_desc;The Thangorodrim are said to be the slag spewn from the earth during the delving of Angband, brought to life by Morgoth as great furnaces for the hellish forges below. In the deepest pits, the deadliest of Morgoth's servants are bred into existence.;;;;;;;;;;;;;x
wonder_pits_thangorodrim_construction_desc;A legendary testament to your greatness.;;;;;;;;;;;;;x
wonder_thousand_caves;Thousand Caves of Menegroth;;;;;;;;;;;;;x
wonder_thousand_caves_desc;The marvel of all Beleriand, the Thousand Caves were delved long ago by the dwarves of Belegost in service to king Thingol of Eglador. This vast tunnel complex, once simply a haven for the Sindar, is now a city featuring palatial wonders of art, artistry, and enchantment.;;;;;;;;;;;;;x
wonder_thousand_caves_construction_desc;A legendary testament to your greatness.;;;;;;;;;;;;;x
wonder_caves_androth;Caves of Androth;;;;;;;;;;;;;x
wonder_caves_androth_desc;The secret "Long Cave" beneath the Ered Mithrim has long been known to the Mithrim Sindar near Dor-lómin. It has the potential to serve as a secret, defensible home to the grey elves if ever their homeland is occupied or ravaged.;;;;;;;;;;;;;x
wonder_caves_androth_construction_desc;A legendary testament to your greatness.;;;;;;;;;;;;;x
wonder_caves_nargothrond;Caves of Narukuthûn;;;;;;;;;;;;;x
wonder_caves_nargothrond_desc;The natural caverns by the river Narog, long known to the dwarves, are a marvel to behold and impenetrable to attack. Their secret location makes Nargothrond ideal for those who wish to hide from the Enemy.;;;;;;;;;;;;;x
wonder_caves_nargothrond_construction_desc;A legendary testament to your greatness.;;;;;;;;;;;;;x
wonder_haven_brithombar;Great Haven of Brithombar;;;;;;;;;;;;;x
wonder_haven_brithombar_desc;One of the two great ancient fortified harbor-cities of the Falathrim Sindar, the Haven of Brithombar with its large harbor and mighty walls stands as a beacon of stability in uncertain times.;;;;;;;;;;;;;x
wonder_haven_brithombar_construction_desc;A legendary testament to your greatness.;;;;;;;;;;;;;x
wonder_haven_eglarest;Great Haven of Eglarest;;;;;;;;;;;;;x
wonder_haven_eglarest_desc;One of the two great ancient fortified harbor-cities of the Falathrim Sindar, the Haven of Eglarest with its large harbor and mighty walls stands as a beacon of stability in uncertain times.;;;;;;;;;;;;;x
wonder_haven_eglarest_construction_desc;A legendary testament to your greatness.;;;;;;;;;;;;;x
wonder_halls_dolmed;Awakening Halls of Dolmed;;;;;;;;;;;;;x
wonder_halls_dolmed_desc;In these great, decorated halls the Dwarves venerate the Fathers of the Broadbeam and Firebeard peoples, who awoke here at the dawn of Dwarven civilization.;;;;;;;;;;;;;x
wonder_halls_dolmed_construction_desc;A legendary testament to your greatness.;;;;;;;;;;;;;x
wonder_gates_sirion;Gates of Sirion;;;;;;;;;;;;;x
wonder_gates_sirion_desc;A complex of cavernous natural tunnels into which the great river Sirion enters from waterfalls in the Aelin-uial, flowing southwards beneath the Andram.;;;;;;;;;;;;;x
wonder_gates_sirion_construction_desc;A legendary testament to your greatness.;;;;;;;;;;;;;x
wonder_khalarazum;Khalarazûm;;;;;;;;;;;;;x
wonder_khalarazum_desc;A great overground temple constructed by the Stonefoots for worship of the Vala Aule, whom the Dwarves call Mahal.;;;;;;;;;;;;;x
wonder_khalarazum_construction_desc;A legendary testament to your greatness.;;;;;;;;;;;;;x
wonder_hirilorn;Hírilorn;;;;;;;;;;;;;x
wonder_hirilorn_desc;An immense beach-tree growing over the gateway to Menegroth, the legendary Neldor "Triple-tree" was three-trunked, and heavily built upon by the Iathrim.;;;;;;;;;;;;;x
wonder_hirilorn_construction_desc;A legendary testament to your greatness.;;;;;;;;;;;;;x
